prediction,sentiment,61710,0.695219575
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
0,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
0,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
0,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
0,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
0,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
0,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
0,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
0,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
0,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
0,1,,
1,0,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
0,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,0,,
0,0,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
0,0,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
0,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
0,0,,
1,0,,
1,0,,
0,0,,
0,0,,
1,1,,
1,1,,
1,0,,
0,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
0,0,,
1,1,,
1,0,,
0,1,,
1,0,,
1,0,,
1,1,,
1,1,,
0,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
0,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
0,0,,
1,0,,
1,1,,
1,0,,
0,0,,
1,0,,
0,0,,
0,0,,
0,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,0,,
0,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
0,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
0,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
0,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
0,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
0,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
0,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
0,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
0,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
0,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
0,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
0,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
0,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,1,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,0,,
1,1,,
1,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,1,,
1,1,,
1,1,,
